Country,Year,Status,Life expectancy ,,Question 1 : 1. Use Vlookup to find the country with the highest Life Expectancy after 2001,,,,,,,,,,,Pick 3 or more countries and show the median Life expectancy ,,,,,,,
,,,,,,,,,,,,,,,Answer:,71,,,,,,,
Vanuatu,2001,Developing,69.1,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2001,Developing,72.5,,,,,,,,,,,,,,,,,,,,
Viet Nam,2001,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Yemen,2001,Developing,61.1,,,,,,,,,,,,,,,,,,,,
Zambia,2001,Developing,44.6,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2001,Developing,45.3,,,,,,,,,,,,,,,,,,,,
Afghanistan,2002,Developing,56.2,,,,,,,,,,,,,,,,,,,,
Albania,2002,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Algeria,2002,Developing,71.6,,,,,,,,,,,,,,,,,,,,
Angola,2002,Developing,46.5,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2002,Developing,74,,,,,,,,,,,,,,,,,,,,
Argentina,2002,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Armenia,2002,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Australia,2002,Developed,79.9,,,,,,,,,,,,,,,,,,,,
Austria,2002,Developed,78.7,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2002,Developing,67.8,,,,,,,,,,,,,,,,,,,,
Bahamas,2002,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Bahrain,2002,Developing,74.9,,,,,,,,,,,,,,,,,,,,
Bangladesh,2002,Developing,66.3,,,,,,,,,,,,,,,,,,,,
Barbados,2002,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Belarus,2002,Developing,67.2,,,,,,,,,,,,,,,,,,,,
Belgium,2002,Developed,78,,,,,,,,,,,,,,,,,,,,
Belize,2002,Developing,68.5,,,,,,,,,,,,,,,,,,,,
Benin,2002,Developing,55.6,,,,,,,,,,,,,,,,,,,,
Bhutan,2002,Developing,62.5,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2002,Developing,63.9,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2002,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Botswana,2002,Developing,46,,,,,,,,,,,,,,,,,,,,
Brazil,2002,Developing,71.4,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2002,Developing,74.8,,,,,,,,,,,,,,,,,,,,
Bulgaria,2002,Developed,71.8,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2002,Developing,51,,,,,,,,,,,,,,,,,,,,
Burundi,2002,Developing,51.5,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2002,Developing,47.7,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2002,Developing,77,,,,,,,,,,,,,,,,,,,,
Cambodia,2002,Developing,59.3,,,,,,,,,,,,,,,,,,,,
Cameroon,2002,Developing,51.6,,,,,,,,,,,,,,,,,,,,
Canada,2002,Developing,79.5,,,,,,,,,,,,,,,,,,,,
Central African Republic,2002,Developing,45.6,,,,,,,,,,,,,,,,,,,,
Chad,2002,Developing,48.1,,,,,,,,,,,,,,,,,,,,
Chile,2002,Developing,77.8,,,,,,,,,,,,,,,,,,,,
China,2002,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Colombia,2002,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Comoros,2002,Developing,59.5,,,,,,,,,,,,,,,,,,,,
Congo,2002,Developing,52.6,,,,,,,,,,,,,,,,,,,,
Costa Rica,2002,Developing,78.3,,,,,,,,,,,,,,,,,,,,
Croatia,2002,Developed,74.8,,,,,,,,,,,,,,,,,,,,
Cuba,2002,Developing,77.7,,,,,,,,,,,,,,,,,,,,
Cyprus,2002,Developed,78.4,,,,,,,,,,,,,,,,,,,,
Czechia,2002,Developed,75.3,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2002,Developing,67.6,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2002,Developing,52.1,,,,,,,,,,,,,,,,,,,,
Denmark,2002,Developed,77,,,,,,,,,,,,,,,,,,,,
Djibouti,2002,Developing,57.9,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2002,Developing,71.4,,,,,,,,,,,,,,,,,,,,
Ecuador,2002,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Egypt,2002,Developing,68.7,,,,,,,,,,,,,,,,,,,,
El Salvador,2002,Developing,73,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2002,Developing,53.5,,,,,,,,,,,,,,,,,,,,
Eritrea,2002,Developing,58.5,,,,,,,,,,,,,,,,,,,,
Estonia,2002,Developing,71.2,,,,,,,,,,,,,,,,,,,,
Ethiopia,2002,Developing,53.2,,,,,,,,,,,,,,,,,,,,
Fiji,2002,Developing,67.9,,,,,,,,,,,,,,,,,,,,
Finland,2002,Developing,78.1,,,,,,,,,,,,,,,,,,,,
France,2002,Developing,79.2,,,,,,,,,,,,,,,,,,,,
Gabon,2002,Developing,59.7,,,,,,,,,,,,,,,,,,,,
Gambia,2002,Developing,56.6,,,,,,,,,,,,,,,,,,,,
Georgia,2002,Developing,71.7,,,,,,,,,,,,,,,,,,,,
Germany,2002,Developed,78.4,,,,,,,,,,,,,,,,,,,,
Ghana,2002,Developing,57.6,,,,,,,,,,,,,,,,,,,,
Greece,2002,Developing,79,,,,,,,,,,,,,,,,,,,,
Grenada,2002,Developing,79,,,,,,,,,,,,,,,,,,,,
Guatemala,2002,Developing,69.3,,,,,,,,,,,,,,,,,,,,
Guinea,2002,Developing,52.9,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2002,Developing,52.8,,,,,,,,,,,,,,,,,,,,
Guyana,2002,Developing,65.3,,,,,,,,,,,,,,,,,,,,
Haiti,2002,Developing,59.3,,,,,,,,,,,,,,,,,,,,
Honduras,2002,Developing,71.6,,,,,,,,,,,,,,,,,,,,
Hungary,2002,Developed,72.5,,,,,,,,,,,,,,,,,,,,
Iceland,2002,Developed,84,,,,,,,,,,,,,,,,,,,,
India,2002,Developing,63.3,,,,,,,,,,,,,,,,,,,,
Indonesia,2002,Developing,66.7,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2002,Developing,71.2,,,,,,,,,,,,,,,,,,,,
Iraq,2002,Developing,74,,,,,,,,,,,,,,,,,,,,
Ireland,2002,Developed,77.4,,,,,,,,,,,,,,,,,,,,
Israel,2002,Developing,79.3,,,,,,,,,,,,,,,,,,,,
Italy,2002,Developed,80,,,,,,,,,,,,,,,,,,,,
Jamaica,2002,Developing,73,,,,,,,,,,,,,,,,,,,,
Japan,2002,Developed,81.8,,,,,,,,,,,,,,,,,,,,
Jordan,2002,Developing,72.1,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2002,Developing,64.7,,,,,,,,,,,,,,,,,,,,
Kenya,2002,Developing,52.1,,,,,,,,,,,,,,,,,,,,
Kiribati,2002,Developing,64.6,,,,,,,,,,,,,,,,,,,,
Kuwait,2002,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2002,Developing,66.7,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2002,Developing,59.3,,,,,,,,,,,,,,,,,,,,
Latvia,2002,Developed,73,,,,,,,,,,,,,,,,,,,,
Lebanon,2002,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Lesotho,2002,Developing,46.4,,,,,,,,,,,,,,,,,,,,
Liberia,2002,Developing,56,,,,,,,,,,,,,,,,,,,,
Libya,2002,Developing,71.1,,,,,,,,,,,,,,,,,,,,
Lithuania,2002,Developed,71.4,,,,,,,,,,,,,,,,,,,,
Luxembourg,2002,Developed,78.3,,,,,,,,,,,,,,,,,,,,
Madagascar,2002,Developing,59.3,,,,,,,,,,,,,,,,,,,,
Malawi,2002,Developing,44,,,,,,,,,,,,,,,,,,,,
Malaysia,2002,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Maldives,2002,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Mali,2002,Developing,51.2,,,,,,,,,,,,,,,,,,,,
Malta,2002,Developed,78.2,,,,,,,,,,,,,,,,,,,,
Mauritania,2002,Developing,62,,,,,,,,,,,,,,,,,,,,
Mauritius,2002,Developing,71.5,,,,,,,,,,,,,,,,,,,,
Mexico,2002,Developing,75,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2002,Developing,66.2,,,,,,,,,,,,,,,,,,,,
Mongolia,2002,Developing,63.8,,,,,,,,,,,,,,,,,,,,
Montenegro,2002,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Morocco,2002,Developing,69.5,,,,,,,,,,,,,,,,,,,,
Mozambique,2002,Developing,49.8,,,,,,,,,,,,,,,,,,,,
Myanmar,2002,Developing,62.8,,,,,,,,,,,,,,,,,,,,
Namibia,2002,Developing,55.7,,,,,,,,,,,,,,,,,,,,
Nepal,2002,Developing,63.1,,,,,,,,,,,,,,,,,,,,
Netherlands,2002,Developed,78.4,,,,,,,,,,,,,,,,,,,,
New Zealand,2002,Developed,78.7,,,,,,,,,,,,,,,,,,,,
Nicaragua,2002,Developing,75,,,,,,,,,,,,,,,,,,,,
Niger,2002,Developing,51.4,,,,,,,,,,,,,,,,,,,,
Nigeria,2002,Developing,47.7,,,,,,,,,,,,,,,,,,,,
Norway,2002,Developed,78.9,,,,,,,,,,,,,,,,,,,,
Oman,2002,Developing,73.3,,,,,,,,,,,,,,,,,,,,
Pakistan,2002,Developing,63.2,,,,,,,,,,,,,,,,,,,,
Panama,2002,Developing,75.7,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2002,Developing,59.3,,,,,,,,,,,,,,,,,,,,
Paraguay,2002,Developing,71.5,,,,,,,,,,,,,,,,,,,,
Peru,2002,Developing,72.6,,,,,,,,,,,,,,,,,,,,
Philippines,2002,Developing,66.8,,,,,,,,,,,,,,,,,,,,
Poland,2002,Developed,74.5,,,,,,,,,,,,,,,,,,,,
Portugal,2002,Developed,77.2,,,,,,,,,,,,,,,,,,,,
Qatar,2002,Developing,76.4,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2002,Developing,77.1,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2002,Developing,67.5,,,,,,,,,,,,,,,,,,,,
Romania,2002,Developed,77,,,,,,,,,,,,,,,,,,,,
Russian Federation,2002,Developing,64.8,,,,,,,,,,,,,,,,,,,,
Rwanda,2002,Developing,57,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2002,Developing,72,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2002,Developing,79,,,,,,,,,,,,,,,,,,,,
Samoa,2002,Developing,76,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2002,Developing,63.1,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2002,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Senegal,2002,Developing,58.4,,,,,,,,,,,,,,,,,,,,
Serbia,2002,Developing,72.9,,,,,,,,,,,,,,,,,,,,
Seychelles,2002,Developing,72.1,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2002,Developing,48,,,,,,,,,,,,,,,,,,,,
Singapore,2002,Developed,79,,,,,,,,,,,,,,,,,,,,
Slovakia,2002,Developed,73.7,,,,,,,,,,,,,,,,,,,,
Slovenia,2002,Developed,76.6,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2002,Developing,66.5,,,,,,,,,,,,,,,,,,,,
Somalia,2002,Developing,58,,,,,,,,,,,,,,,,,,,,
South Africa,2002,Developing,54.9,,,,,,,,,,,,,,,,,,,,
South Sudan,2002,Developing,52,,,,,,,,,,,,,,,,,,,,
Spain,2002,Developed,79.5,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2002,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Sudan,2002,Developing,59.4,,,,,,,,,,,,,,,,,,,,
Suriname,2002,Developing,67.9,,,,,,,,,,,,,,,,,,,,
Swaziland,2002,Developing,46.4,,,,,,,,,,,,,,,,,,,,
Sweden,2002,Developed,79.9,,,,,,,,,,,,,,,,,,,,
Switzerland,2002,Developed,84,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2002,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Tajikistan,2002,Developing,64.3,,,,,,,,,,,,,,,,,,,,
Thailand,2002,Developing,71.4,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2002,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2002,Developing,62,,,,,,,,,,,,,,,,,,,,
Togo,2002,Developing,54.7,,,,,,,,,,,,,,,,,,,,
Tonga,2002,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2002,Developing,69.2,,,,,,,,,,,,,,,,,,,,
Tunisia,2002,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Turkey,2002,Developing,71.2,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2002,Developing,63.3,,,,,,,,,,,,,,,,,,,,
Uganda,2002,Developing,48.8,,,,,,,,,,,,,,,,,,,,
Ukraine,2002,Developing,67.6,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2002,Developing,74.7,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2002,Developed,78.2,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2002,Developing,52,,,,,,,,,,,,,,,,,,,,
United States of America,2002,Developed,77,,,,,,,,,,,,,,,,,,,,
Uruguay,2002,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2002,Developing,67.1,,,,,,,,,,,,,,,,,,,,
Vanuatu,2002,Developing,69.3,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2002,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Viet Nam,2002,Developing,73.8,,,,,,,,,,,,,,,,,,,,
Yemen,2002,Developing,61.5,,,,,,,,,,,,,,,,,,,,
Zambia,2002,Developing,45.5,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2002,Developing,44.8,,,,,,,,,,,,,,,,,,,,
Afghanistan,2003,Developing,56.7,,,,,,,,,,,,,,,,,,,,
Albania,2003,Developing,72.8,,,,,,,,,,,,,,,,,,,,
Algeria,2003,Developing,71.7,,,,,,,,,,,,,,,,,,,,
Angola,2003,Developing,46.8,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,2003,Developing,74.2,,,,,,,,,,,,,,,,,,,,
Argentina,2003,Developing,74.1,,,,,,,,,,,,,,,,,,,,
Armenia,2003,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Australia,2003,Developed,83,,,,,,,,,,,,,,,,,,,,
Austria,2003,Developed,78.8,,,,,,,,,,,,,,,,,,,,
Azerbaijan,2003,Developing,67.8,,,,,,,,,,,,,,,,,,,,
Bahamas,2003,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Bahrain,2003,Developing,75,,,,,,,,,,,,,,,,,,,,
Bangladesh,2003,Developing,66.8,,,,,,,,,,,,,,,,,,,,
Barbados,2003,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Belarus,2003,Developing,67.7,,,,,,,,,,,,,,,,,,,,
Belgium,2003,Developed,78.3,,,,,,,,,,,,,,,,,,,,
Belize,2003,Developing,68.4,,,,,,,,,,,,,,,,,,,,
Benin,2003,Developing,55.8,,,,,,,,,,,,,,,,,,,,
Bhutan,2003,Developing,63.3,,,,,,,,,,,,,,,,,,,,
Bolivia (Plurinational State of),2003,Developing,64.5,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,2003,Developing,75.2,,,,,,,,,,,,,,,,,,,,
Botswana,2003,Developing,46.4,,,,,,,,,,,,,,,,,,,,
Brazil,2003,Developing,71.8,,,,,,,,,,,,,,,,,,,,
Brunei Darussalam,2003,Developing,76,,,,,,,,,,,,,,,,,,,,
Bulgaria,2003,Developed,72,,,,,,,,,,,,,,,,,,,,
Burkina Faso,2003,Developing,51.6,,,,,,,,,,,,,,,,,,,,
Burundi,2003,Developing,51.9,,,,,,,,,,,,,,,,,,,,
Côte d'Ivoire,2003,Developing,48,,,,,,,,,,,,,,,,,,,,
Cabo Verde,2003,Developing,71.1,,,,,,,,,,,,,,,,,,,,
Cambodia,2003,Developing,63,,,,,,,,,,,,,,,,,,,,
Cameroon,2003,Developing,51.8,,,,,,,,,,,,,,,,,,,,
Canada,2003,Developing,79.7,,,,,,,,,,,,,,,,,,,,
Central African Republic,2003,Developing,45.7,,,,,,,,,,,,,,,,,,,,
Chad,2003,Developing,48.4,,,,,,,,,,,,,,,,,,,,
Chile,2003,Developing,77.9,,,,,,,,,,,,,,,,,,,,
China,2003,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Colombia,2003,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Comoros,2003,Developing,59.6,,,,,,,,,,,,,,,,,,,,
Congo,2003,Developing,53.2,,,,,,,,,,,,,,,,,,,,
Costa Rica,2003,Developing,78,,,,,,,,,,,,,,,,,,,,
Croatia,2003,Developed,74.7,,,,,,,,,,,,,,,,,,,,
Cuba,2003,Developing,77.4,,,,,,,,,,,,,,,,,,,,
Cyprus,2003,Developed,78.5,,,,,,,,,,,,,,,,,,,,
Czechia,2003,Developed,75.2,,,,,,,,,,,,,,,,,,,,
Democratic People's Republic of Korea,2003,Developing,68.1,,,,,,,,,,,,,,,,,,,,
Democratic Republic of the Congo,2003,Developing,52.8,,,,,,,,,,,,,,,,,,,,
Denmark,2003,Developed,77.3,,,,,,,,,,,,,,,,,,,,
Djibouti,2003,Developing,58,,,,,,,,,,,,,,,,,,,,
Dominican Republic,2003,Developing,73,,,,,,,,,,,,,,,,,,,,
Ecuador,2003,Developing,74.4,,,,,,,,,,,,,,,,,,,,
Egypt,2003,Developing,68.6,,,,,,,,,,,,,,,,,,,,
El Salvador,2003,Developing,69.9,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,2003,Developing,53.8,,,,,,,,,,,,,,,,,,,,
Eritrea,2003,Developing,58.8,,,,,,,,,,,,,,,,,,,,
Estonia,2003,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Ethiopia,2003,Developing,54,,,,,,,,,,,,,,,,,,,,
Fiji,2003,Developing,68,,,,,,,,,,,,,,,,,,,,
Finland,2003,Developing,78.4,,,,,,,,,,,,,,,,,,,,
France,2003,Developing,79.3,,,,,,,,,,,,,,,,,,,,
Gabon,2003,Developing,59.7,,,,,,,,,,,,,,,,,,,,
Gambia,2003,Developing,57,,,,,,,,,,,,,,,,,,,,
Georgia,2003,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Germany,2003,Developed,78.5,,,,,,,,,,,,,,,,,,,,
Ghana,2003,Developing,57.9,,,,,,,,,,,,,,,,,,,,
Greece,2003,Developing,79.1,,,,,,,,,,,,,,,,,,,,
Grenada,2003,Developing,71.1,,,,,,,,,,,,,,,,,,,,
Guatemala,2003,Developing,69.4,,,,,,,,,,,,,,,,,,,,
Guinea,2003,Developing,53.3,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,2003,Developing,53,,,,,,,,,,,,,,,,,,,,
Guyana,2003,Developing,65.3,,,,,,,,,,,,,,,,,,,,
Haiti,2003,Developing,59.7,,,,,,,,,,,,,,,,,,,,
Honduras,2003,Developing,71.9,,,,,,,,,,,,,,,,,,,,
Hungary,2003,Developed,72.5,,,,,,,,,,,,,,,,,,,,
Iceland,2003,Developed,87,,,,,,,,,,,,,,,,,,,,
India,2003,Developing,63.7,,,,,,,,,,,,,,,,,,,,
Indonesia,2003,Developing,66.9,,,,,,,,,,,,,,,,,,,,
Iran (Islamic Republic of),2003,Developing,75,,,,,,,,,,,,,,,,,,,,
Iraq,2003,Developing,66.5,,,,,,,,,,,,,,,,,,,,
Ireland,2003,Developed,78,,,,,,,,,,,,,,,,,,,,
Israel,2003,Developing,79.7,,,,,,,,,,,,,,,,,,,,
Italy,2003,Developed,79.9,,,,,,,,,,,,,,,,,,,,
Jamaica,2003,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Japan,2003,Developed,81.9,,,,,,,,,,,,,,,,,,,,
Jordan,2003,Developing,72.3,,,,,,,,,,,,,,,,,,,,
Kazakhstan,2003,Developing,64.4,,,,,,,,,,,,,,,,,,,,
Kenya,2003,Developing,52.4,,,,,,,,,,,,,,,,,,,,
Kiribati,2003,Developing,64.7,,,,,,,,,,,,,,,,,,,,
Kuwait,2003,Developing,73.4,,,,,,,,,,,,,,,,,,,,
Kyrgyzstan,2003,Developing,66.6,,,,,,,,,,,,,,,,,,,,
Lao People's Democratic Republic,2003,Developing,59.8,,,,,,,,,,,,,,,,,,,,
Latvia,2003,Developed,78,,,,,,,,,,,,,,,,,,,,
Lebanon,2003,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Lesotho,2003,Developing,45.5,,,,,,,,,,,,,,,,,,,,
Liberia,2003,Developing,50,,,,,,,,,,,,,,,,,,,,
Libya,2003,Developing,71.3,,,,,,,,,,,,,,,,,,,,
Lithuania,2003,Developed,71.6,,,,,,,,,,,,,,,,,,,,
Luxembourg,2003,Developed,78.6,,,,,,,,,,,,,,,,,,,,
Madagascar,2003,Developing,59.9,,,,,,,,,,,,,,,,,,,,
Malawi,2003,Developing,44.6,,,,,,,,,,,,,,,,,,,,
Malaysia,2003,Developing,73.1,,,,,,,,,,,,,,,,,,,,
Maldives,2003,Developing,72.7,,,,,,,,,,,,,,,,,,,,
Mali,2003,Developing,52,,,,,,,,,,,,,,,,,,,,
Malta,2003,Developed,78.5,,,,,,,,,,,,,,,,,,,,
Mauritania,2003,Developing,63,,,,,,,,,,,,,,,,,,,,
Mauritius,2003,Developing,71.5,,,,,,,,,,,,,,,,,,,,
Mexico,2003,Developing,75,,,,,,,,,,,,,,,,,,,,
Micronesia (Federated States of),2003,Developing,67.5,,,,,,,,,,,,,,,,,,,,
Mongolia,2003,Developing,64,,,,,,,,,,,,,,,,,,,,
Montenegro,2003,Developing,73.5,,,,,,,,,,,,,,,,,,,,
Morocco,2003,Developing,69.9,,,,,,,,,,,,,,,,,,,,
Mozambique,2003,Developing,51,,,,,,,,,,,,,,,,,,,,
Myanmar,2003,Developing,63.2,,,,,,,,,,,,,,,,,,,,
Namibia,2003,Developing,55,,,,,,,,,,,,,,,,,,,,
Nepal,2003,Developing,64.3,,,,,,,,,,,,,,,,,,,,
Netherlands,2003,Developed,78.7,,,,,,,,,,,,,,,,,,,,
New Zealand,2003,Developed,79.1,,,,,,,,,,,,,,,,,,,,
Nicaragua,2003,Developing,76,,,,,,,,,,,,,,,,,,,,
Niger,2003,Developing,52.1,,,,,,,,,,,,,,,,,,,,
Nigeria,2003,Developing,48.1,,,,,,,,,,,,,,,,,,,,
Norway,2003,Developed,79.4,,,,,,,,,,,,,,,,,,,,
Oman,2003,Developing,73.6,,,,,,,,,,,,,,,,,,,,
Pakistan,2003,Developing,63.5,,,,,,,,,,,,,,,,,,,,
Panama,2003,Developing,75.5,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,2003,Developing,59.6,,,,,,,,,,,,,,,,,,,,
Paraguay,2003,Developing,71.7,,,,,,,,,,,,,,,,,,,,
Peru,2003,Developing,72.1,,,,,,,,,,,,,,,,,,,,
Philippines,2003,Developing,67.2,,,,,,,,,,,,,,,,,,,,
Poland,2003,Developed,74.7,,,,,,,,,,,,,,,,,,,,
Portugal,2003,Developed,77.3,,,,,,,,,,,,,,,,,,,,
Qatar,2003,Developing,76.5,,,,,,,,,,,,,,,,,,,,
Republic of Korea,2003,Developing,77.6,,,,,,,,,,,,,,,,,,,,
Republic of Moldova,2003,Developing,67.6,,,,,,,,,,,,,,,,,,,,
Romania,2003,Developed,71.1,,,,,,,,,,,,,,,,,,,,
Russian Federation,2003,Developing,64.6,,,,,,,,,,,,,,,,,,,,
Rwanda,2003,Developing,52,,,,,,,,,,,,,,,,,,,,
Saint Lucia,2003,Developing,72.2,,,,,,,,,,,,,,,,,,,,
Saint Vincent and the Grenadines,2003,Developing,71,,,,,,,,,,,,,,,,,,,,
Samoa,2003,Developing,79,,,,,,,,,,,,,,,,,,,,
Sao Tome and Principe,2003,Developing,63.4,,,,,,,,,,,,,,,,,,,,
Saudi Arabia,2003,Developing,73,,,,,,,,,,,,,,,,,,,,
Senegal,2003,Developing,59,,,,,,,,,,,,,,,,,,,,
Serbia,2003,Developing,73,,,,,,,,,,,,,,,,,,,,
Seychelles,2003,Developing,72.1,,,,,,,,,,,,,,,,,,,,
Sierra Leone,2003,Developing,41.5,,,,,,,,,,,,,,,,,,,,
Singapore,2003,Developed,79.3,,,,,,,,,,,,,,,,,,,,
Slovakia,2003,Developed,73.8,,,,,,,,,,,,,,,,,,,,
Slovenia,2003,Developed,76.5,,,,,,,,,,,,,,,,,,,,
Solomon Islands,2003,Developing,66.8,,,,,,,,,,,,,,,,,,,,
Somalia,2003,Developing,51.1,,,,,,,,,,,,,,,,,,,,
South Africa,2003,Developing,54,,,,,,,,,,,,,,,,,,,,
South Sudan,2003,Developing,58,,,,,,,,,,,,,,,,,,,,
Spain,2003,Developed,79.4,,,,,,,,,,,,,,,,,,,,
Sri Lanka,2003,Developing,73.9,,,,,,,,,,,,,,,,,,,,
Sudan,2003,Developing,59.6,,,,,,,,,,,,,,,,,,,,
Suriname,2003,Developing,68,,,,,,,,,,,,,,,,,,,,
Swaziland,2003,Developing,45.9,,,,,,,,,,,,,,,,,,,,
Sweden,2003,Developed,82,,,,,,,,,,,,,,,,,,,,
Switzerland,2003,Developed,85,,,,,,,,,,,,,,,,,,,,
Syrian Arab Republic,2003,Developing,73,,,,,,,,,,,,,,,,,,,,
Tajikistan,2003,Developing,65.2,,,,,,,,,,,,,,,,,,,,
Thailand,2003,Developing,71.7,,,,,,,,,,,,,,,,,,,,
The former Yugoslav republic of Macedonia,2003,Developing,73.2,,,,,,,,,,,,,,,,,,,,
Timor-Leste,2003,Developing,61,,,,,,,,,,,,,,,,,,,,
Togo,2003,Developing,54.7,,,,,,,,,,,,,,,,,,,,
Tonga,2003,Developing,72,,,,,,,,,,,,,,,,,,,,
Trinidad and Tobago,2003,Developing,69.3,,,,,,,,,,,,,,,,,,,,
Tunisia,2003,Developing,73.7,,,,,,,,,,,,,,,,,,,,
Turkey,2003,Developing,71.6,,,,,,,,,,,,,,,,,,,,
Turkmenistan,2003,Developing,63.4,,,,,,,,,,,,,,,,,,,,
Uganda,2003,Developing,51,,,,,,,,,,,,,,,,,,,,
Ukraine,2003,Developing,67.6,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,2003,Developing,74.9,,,,,,,,,,,,,,,,,,,,
United Kingdom of Great Britain and Northern Ireland,2003,Developed,78.3,,,,,,,,,,,,,,,,,,,,
United Republic of Tanzania,2003,Developing,58,,,,,,,,,,,,,,,,,,,,
United States of America,2003,Developed,77.2,,,,,,,,,,,,,,,,,,,,
Uruguay,2003,Developing,75.4,,,,,,,,,,,,,,,,,,,,
Uzbekistan,2003,Developing,67.2,,,,,,,,,,,,,,,,,,,,
Vanuatu,2003,Developing,69.4,,,,,,,,,,,,,,,,,,,,
Venezuela (Bolivarian Republic of),2003,Developing,72.4,,,,,,,,,,,,,,,,,,,,
Viet Nam,2003,Developing,74,,,,,,,,,,,,,,,,,,,,
Yemen,2003,Developing,61.9,,,,,,,,,,,,,,,,,,,,
Zambia,2003,Developing,46.4,,,,,,,,,,,,,,,,,,,,
Zimbabwe,2003,Developing,44.5,,,,,,,,,,,,,,,,,,,,
Afghanistan,2004,Developing,57,,,,,,,,,,,,,,,,,,,,
Albania,2004,Developing,73,,,,,,,,,,,,,,,,,,,,
Algeria,2004,Developing,72.3,,,,,,,,,,,,,,,,,,,,
